Wavelength,Intensity
6.002366399999999885e+03,5.000000000000000000e+01
6.007591000000000349e+03,5.200000000000000000e+01
6.009113000000000284e+03,6.500000000000000000e+01
6.011349000000000160e+03,3.300000000000000000e+02
6.015421779999999671e+03,6.100000000000000000e+02
6.015769000000000233e+03,1.300000000000000000e+01
6.018993400000000292e+03,2.200000000000000000e+02
6.019215000000000146e+03,1.300000000000000000e+01
6.021411299999999756e+03,2.500000000000000000e+02
6.022149000000000342e+03,5.300000000000000000e+01
6.022222999999999956e+03,1.100000000000000000e+02
6.024934000000000196e+03,1.100000000000000000e+02
6.025615999999999985e+03,5.300000000000000000e+01
6.026238000000000284e+03,1.900000000000000000e+01
6.027480999999999767e+03,6.600000000000000000e+01
6.027952000000000226e+03,2.600000000000000000e+01
6.028863000000000284e+03,1.300000000000000000e+02
6.030807999999999993e+03,1.300000000000000000e+01
6.031911000000000058e+03,1.300000000000000000e+02
6.032317200000000412e+03,2.300000000000000000e+02
6.032431999999999789e+03,0.000000000000000000e+00
6.032664999999999964e+03,0.000000000000000000e+00
6.033189000000000306e+03,2.300000000000000000e+01
6.034139000000000124e+03,1.300000000000000000e+01
6.034541000000000167e+03,1.600000000000000000e+02
6.038307999999999993e+03,4.000000000000000000e+01
6.040119999999999891e+03,4.000000000000000000e+01
6.041430000000000291e+03,1.200000000000000000e+01
6.041627999999999702e+03,6.700000000000000000e+01
6.042961000000000240e+03,1.700000000000000000e+02
6.044432799999999588e+03,8.400000000000000000e+02
6.045466999999999643e+03,2.600000000000000000e+01
6.048173999999999978e+03,4.000000000000000000e+01
6.049772100000000137e+03,1.400000000000000000e+02
6.049925000000000182e+03,1.100000000000000000e+02
6.054534999999999854e+03,2.700000000000000000e+01
6.055159999999999854e+03,4.000000000000000000e+01
6.058181300000000192e+03,1.900000000000000000e+02
6.058273000000000138e+03,4.000000000000000000e+01
6.058612299999999777e+03,1.000000000000000000e+02
6.059534999999999854e+03,2.700000000000000000e+01
6.060229999999999563e+03,4.000000000000000000e+01
6.061485999999999876e+03,4.000000000000000000e+01
6.062430999999999585e+03,4.000000000000000000e+01
6.062613999999999578e+03,2.000000000000000000e+02
6.063068000000000211e+03,1.100000000000000000e+02
6.063354999999999563e+03,2.700000000000000000e+01
6.066329999999999927e+03,5.400000000000000000e+01
6.066497299999999996e+03,1.900000000000000000e+02
6.067080299999999625e+03,2.000000000000000000e+02
6.068042999999999665e+03,2.700000000000000000e+01
6.070033999999999651e+03,5.400000000000000000e+01
6.070891999999999825e+03,4.000000000000000000e+01
6.071414999999999964e+03,2.700000000000000000e+01
6.073103509999999915e+03,7.500000000000000000e+02
6.073710000000000036e+03,4.000000000000000000e+01
6.076195999999999913e+03,1.300000000000000000e+01
6.076639000000000124e+03,4.000000000000000000e+01
6.077366600000000290e+03,1.200000000000000000e+02
6.078587999999999738e+03,6.800000000000000000e+01
6.078971700000000055e+03,1.100000000000000000e+02
6.085255400000000009e+03,4.500000000000000000e+02
6.085430000000000291e+03,2.700000000000000000e+01
6.085997999999999593e+03,5.400000000000000000e+01
6.087262200000000121e+03,1.000000000000000000e+03
6.087386999999999716e+03,4.100000000000000000e+01
6.087576000000000022e+03,0.000000000000000000e+00
6.090111899999999878e+03,9.000000000000000000e+01
6.090815999999999804e+03,1.100000000000000000e+02
6.097194499999999607e+03,1.300000000000000000e+02
6.099083289999999579e+03,8.300000000000000000e+02
6.099804000000000087e+03,4.100000000000000000e+01
6.100578000000000429e+03,1.300000000000000000e+01
6.103641700000000128e+03,2.700000000000000000e+02
6.104582300000000032e+03,1.000000000000000000e+03
6.106613000000000284e+03,2.600000000000000000e+01
6.108411000000000058e+03,1.400000000000000000e+02
6.108921999999999571e+03,4.100000000000000000e+01
6.112837599999999838e+03,1.300000000000000000e+03
6.113963499999999840e+03,5.400000000000000000e+01
6.120556620000000294e+03,6.100000000000000000e+02
6.122337000000000444e+03,0.000000000000000000e+00
6.122747699999999895e+03,4.200000000000000000e+01
6.124675000000000182e+03,1.400000000000000000e+01
6.125739599999999882e+03,2.500000000000000000e+02
6.131963600000000042e+03,9.400000000000000000e+01
6.132219000000000051e+03,2.200000000000000000e+01
6.134793999999999869e+03,2.900000000000000000e+01
6.135150999999999840e+03,1.400000000000000000e+01
6.138525999999999840e+03,0.000000000000000000e+00
6.138646499999999833e+03,3.400000000000000000e+02
6.144564999999999600e+03,2.200000000000000000e+01
6.145283300000000054e+03,2.800000000000000000e+02
6.146271999999999935e+03,1.400000000000000000e+01
6.147453999999999724e+03,4.300000000000000000e+01
6.148787999999999556e+03,2.300000000000000000e+01
6.154118999999999687e+03,0.000000000000000000e+00
6.159060000000000400e+03,3.000000000000000000e+01
6.159840000000000146e+03,0.000000000000000000e+00
6.163248999999999796e+03,1.400000000000000000e+01
6.167059000000000196e+03,0.000000000000000000e+00
6.168579999999999927e+03,2.900000000000000000e+01
6.170871000000000095e+03,1.600000000000000000e+01
6.172043999999999869e+03,1.500000000000000000e+01
6.177072000000000116e+03,1.900000000000000000e+01
6.178548999999999978e+03,0.000000000000000000e+00
6.178885000000000218e+03,4.500000000000000000e+01
6.179848799999999756e+03,1.600000000000000000e+02
6.180042999999999665e+03,7.000000000000000000e+00
6.184390000000000327e+03,1.200000000000000000e+02
6.184469000000000051e+03,3.000000000000000000e+01
6.184736799999999675e+03,3.500000000000000000e+02
6.188053100000000086e+03,1.400000000000000000e+02
6.189417000000000371e+03,0.000000000000000000e+00
6.193856300000000374e+03,5.700000000000000000e+02
6.193978000000000065e+03,0.000000000000000000e+00
6.194314999999999600e+03,0.000000000000000000e+00
6.196396499999999833e+03,2.000000000000000000e+02
6.199062299999999595e+03,4.700000000000000000e+01
6.200432600000000093e+03,3.700000000000000000e+02
6.200551000000000386e+03,0.000000000000000000e+00
6.204128099999999904e+03,1.400000000000000000e+02
6.204768000000000029e+03,2.300000000000000000e+01
6.205256099999999606e+03,1.200000000000000000e+02
6.206819999999999709e+03,0.000000000000000000e+00
6.207476999999999862e+03,3.000000000000000000e+01
6.211606999999999971e+03,0.000000000000000000e+00
6.211662999999999556e+03,4.500000000000000000e+01
6.213654700000000048e+03,5.000000000000000000e+01
6.221578700000000026e+03,9.500000000000000000e+01
6.223520199999999932e+03,1.300000000000000000e+02
6.226627400000000307e+03,9.000000000000000000e+01
6.226935000000000400e+03,3.200000000000000000e+01
6.231122699999999895e+03,1.300000000000000000e+02
6.231380799999999908e+03,1.900000000000000000e+02
6.232974500000000262e+03,4.000000000000000000e+02
6.234296999999999571e+03,2.500000000000000000e+01
6.235354999999999563e+03,3.300000000000000000e+01
6.235792999999999665e+03,1.500000000000000000e+01
6.238243999999999687e+03,0.000000000000000000e+00
6.238970000000000255e+03,1.500000000000000000e+01
6.239081799999999930e+03,3.900000000000000000e+01
6.239542999999999665e+03,3.000000000000000000e+01
6.241416199999999662e+03,1.300000000000000000e+02
6.241694000000000415e+03,3.000000000000000000e+01
6.243103000000000065e+03,0.000000000000000000e+00
6.245040899999999965e+03,2.000000000000000000e+02
6.245618300000000090e+03,2.000000000000000000e+02
6.246929699999999684e+03,1.200000000000000000e+02
6.248118800000000192e+03,1.200000000000000000e+02
6.256106999999999971e+03,7.000000000000000000e+00
6.256751000000000204e+03,1.600000000000000000e+01
6.256928899999999885e+03,1.200000000000000000e+02
6.258606799999999566e+03,5.500000000000000000e+02
6.261064360000000306e+03,1.100000000000000000e+03
6.262805000000000291e+03,4.000000000000000000e+00
6.264314000000000306e+03,2.300000000000000000e+01
6.266173700000000281e+03,3.900000000000000000e+02
6.274116640000000189e+03,2.000000000000000000e+03
6.275206000000000131e+03,1.200000000000000000e+01
6.277238500000000386e+03,5.800000000000000000e+02
6.279166599999999562e+03,7.900000000000000000e+02
6.285278000000000247e+03,6.300000000000000000e+02
6.289488199999999779e+03,3.000000000000000000e+02
6.295061200000000099e+03,4.400000000000000000e+01
6.302019000000000233e+03,4.000000000000000000e+00
6.304242299999999886e+03,3.200000000000000000e+02
6.321168700000000172e+03,6.400000000000000000e+01
6.321631000000000313e+03,1.200000000000000000e+01
6.322207000000000335e+03,2.400000000000000000e+01
6.322537999999999556e+03,1.000000000000000000e+01
6.323842099999999846e+03,1.900000000000000000e+02
6.328760699999999815e+03,1.000000000000000000e+02
6.332511800000000221e+03,2.100000000000000000e+02
6.338905999999999949e+03,2.300000000000000000e+01
6.348561399999999594e+03,6.000000000000000000e+01
6.356219799999999850e+03,7.700000000000000000e+01
6.358621199999999590e+03,4.800000000000000000e+02
6.359134500000000116e+03,2.300000000000000000e+02
6.363271600000000035e+03,2.200000000000000000e+02
6.377494999999999891e+03,3.100000000000000000e+01
6.378760500000000320e+03,1.700000000000000000e+02
6.379173499999999876e+03,8.400000000000000000e+01
6.379792999999999665e+03,2.500000000000000000e+01
6.380473699999999553e+03,4.100000000000000000e+01
6.381972999999999956e+03,2.300000000000000000e+01
6.383224400000000060e+03,6.300000000000000000e+01
6.383342200000000048e+03,3.500000000000000000e+02
6.387864700000000084e+03,3.300000000000000000e+01
6.394698599999999715e+03,6.300000000000000000e+01
6.402935300000000097e+03,7.300000000000000000e+01
6.408598500000000058e+03,3.200000000000000000e+02
6.416101899999999659e+03,5.300000000000000000e+02
6.424812700000000405e+03,4.600000000000000000e+02
6.432957599999999729e+03,3.400000000000000000e+01
6.436462000000000444e+03,1.200000000000000000e+01
6.438382999999999811e+03,8.400000000000000000e+01
6.439029000000000451e+03,1.700000000000000000e+02
6.448725800000000163e+03,8.000000000000000000e+01
6.452845000000000255e+03,6.000000000000000000e+00
6.455489999999999782e+03,1.200000000000000000e+01
6.471092999999999847e+03,1.300000000000000000e+01
6.471213200000000143e+03,4.300000000000000000e+02
6.478942000000000007e+03,1.500000000000000000e+01
6.480610999999999876e+03,3.900000000000000000e+01
6.485375900000000001e+03,1.400000000000000000e+02
6.490583999999999833e+03,8.100000000000000000e+01
6.494980999999999767e+03,1.200000000000000000e+01
6.503511199999999917e+03,4.300000000000000000e+02
6.509488000000000284e+03,1.600000000000000000e+01
6.510996900000000096e+03,1.900000000000000000e+02
6.511251800000000003e+03,2.000000000000000000e+02
6.511354900000000271e+03,2.100000000000000000e+02
6.518444300000000112e+03,9.500000000000000000e+01
6.518962999999999738e+03,1.700000000000000000e+01
6.520938000000000102e+03,7.100000000000000000e+01
6.529947000000000116e+03,0.000000000000000000e+00
6.531769000000000233e+03,0.000000000000000000e+00
6.532221300000000156e+03,1.300000000000000000e+02
6.535645000000000437e+03,1.700000000000000000e+01
6.540140999999999622e+03,7.400000000000000000e+01
6.544596999999999753e+03,1.800000000000000000e+01
6.546775999999999840e+03,1.500000000000000000e+01
6.550547499999999673e+03,1.000000000000000000e+02
6.558576000000000022e+03,1.800000000000000000e+01
6.559087400000000343e+03,1.700000000000000000e+02
6.560057399999999689e+03,2.600000000000000000e+02
6.561243999999999687e+03,0.000000000000000000e+00
6.561462000000000444e+03,0.000000000000000000e+00
6.561565999999999804e+03,1.800000000000000000e+01
6.564960000000000036e+03,2.100000000000000000e+01
6.565895000000000437e+03,3.000000000000000000e+01
6.566198999999999614e+03,1.300000000000000000e+01
6.569056999999999789e+03,9.400000000000000000e+01
6.569632200000000012e+03,4.500000000000000000e+02
6.570096999999999753e+03,1.800000000000000000e+01
6.572882099999999809e+03,1.200000000000000000e+02
6.573476999999999862e+03,3.700000000000000000e+01
6.573982500000000073e+03,1.200000000000000000e+02
6.576800000000000182e+03,0.000000000000000000e+00
6.577656250000000000e+03,6.500000000000000000e+02
6.578922999999999774e+03,3.700000000000000000e+01
6.583310000000000400e+03,1.600000000000000000e+02
6.583585000000000036e+03,9.700000000000000000e+01
6.584275999999999840e+03,1.600000000000000000e+02
6.585998899999999594e+03,1.000000000000000000e+02
6.591789999999999964e+03,0.000000000000000000e+00
6.592554000000000087e+03,1.800000000000000000e+01
6.593607799999999770e+03,5.700000000000000000e+01
6.594890999999999622e+03,2.700000000000000000e+01
6.601129399999999805e+03,1.600000000000000000e+02
6.601537000000000262e+03,1.000000000000000000e+02
6.604105999999999767e+03,1.600000000000000000e+01
6.605416189999999915e+03,8.400000000000000000e+02
6.610305999999999585e+03,2.000000000000000000e+01
6.611194000000000415e+03,6.000000000000000000e+01
6.614114999999999782e+03,1.500000000000000000e+01
6.615345000000000255e+03,6.000000000000000000e+01
6.615481999999999971e+03,2.000000000000000000e+01
6.616845000000000255e+03,1.200000000000000000e+01
6.617057999999999993e+03,5.100000000000000000e+02
6.619615999999999985e+03,6.000000000000000000e+01
6.619945840000000317e+03,1.200000000000000000e+03
6.622127000000000407e+03,2.000000000000000000e+01
6.628167999999999665e+03,2.500000000000000000e+01
6.629020999999999731e+03,7.000000000000000000e+00
6.631805999999999585e+03,2.000000000000000000e+01
6.633457800000000134e+03,1.600000000000000000e+02
6.637032000000000153e+03,2.000000000000000000e+01
6.643373999999999796e+03,2.000000000000000000e+01
6.644649690000000192e+03,6.700000000000000000e+02
6.646540699999999561e+03,6.400000000000000000e+02
6.647693000000000211e+03,4.000000000000000000e+01
6.648495399999999790e+03,4.500000000000000000e+02
6.648958599999999933e+03,5.000000000000000000e+02
6.651000000000000000e+03,2.000000000000000000e+01
6.659496000000000095e+03,2.000000000000000000e+01
6.662632099999999809e+03,1.100000000000000000e+02
6.664956000000000131e+03,8.200000000000000000e+01
6.687123999999999796e+03,3.700000000000000000e+01
6.692127999999999702e+03,9.000000000000000000e+00
6.692726200000000063e+03,3.300000000000000000e+02
6.700487000000000080e+03,4.200000000000000000e+01
6.700518000000000029e+03,2.000000000000000000e+01
6.703896600000000035e+03,1.400000000000000000e+02
6.708078999999999724e+03,1.100000000000000000e+01
6.714497000000000298e+03,1.100000000000000000e+01
6.715188500000000204e+03,1.600000000000000000e+02
6.732242000000000189e+03,6.400000000000000000e+01
6.742500900000000001e+03,7.600000000000000000e+01
6.756537000000000262e+03,4.100000000000000000e+02
6.757310000000000400e+03,0.000000000000000000e+00
6.760892300000000432e+03,1.700000000000000000e+02
6.765718300000000454e+03,2.300000000000000000e+02
6.766341000000000349e+03,1.800000000000000000e+02
6.767943000000000211e+03,1.700000000000000000e+01
6.768163999999999760e+03,2.100000000000000000e+01
6.769126000000000204e+03,3.100000000000000000e+01
6.769386999999999716e+03,3.900000000000000000e+01
6.770106799999999566e+03,3.700000000000000000e+02
6.771323000000000320e+03,6.500000000000000000e+01
6.779987000000000080e+03,3.400000000000000000e+02
6.784158999999999651e+03,2.200000000000000000e+01
6.784628999999999905e+03,2.200000000000000000e+01
6.786363000000000284e+03,2.200000000000000000e+01
6.789686999999999898e+03,2.200000000000000000e+01
6.792470000000000255e+03,2.200000000000000000e+01
6.796782699999999750e+03,1.600000000000000000e+02
6.797833999999999833e+03,6.000000000000000000e+00
6.804738199999999779e+03,1.600000000000000000e+02
6.810549399999999878e+03,3.300000000000000000e+02
6.811500000000000000e+03,1.200000000000000000e+01
6.812775200000000041e+03,2.900000000000000000e+02
6.832185999999999694e+03,1.700000000000000000e+01
6.832892700000000332e+03,1.500000000000000000e+02
6.845131999999999607e+03,2.400000000000000000e+01
6.845867000000000189e+03,4.000000000000000000e+01
6.850538899999999558e+03,4.600000000000000000e+01
6.851210000000000036e+03,2.400000000000000000e+01
6.854512800000000425e+03,1.200000000000000000e+02
6.868638299999999617e+03,1.000000000000000000e+02
6.869274000000000342e+03,4.900000000000000000e+01
6.870152000000000044e+03,3.700000000000000000e+01
6.873054299999999785e+03,1.300000000000000000e+02
6.877873999999999796e+03,2.300000000000000000e+01
6.888720000000000255e+03,2.500000000000000000e+02
6.889303299999999581e+03,7.300000000000000000e+02
6.891087000000000444e+03,2.400000000000000000e+01
6.892639000000000124e+03,1.600000000000000000e+01
6.898145999999999731e+03,0.000000000000000000e+00
6.900613500000000386e+03,1.100000000000000000e+02
6.903086000000000240e+03,4.900000000000000000e+01
6.907373999999999796e+03,1.500000000000000000e+01
6.909849100000000362e+03,7.300000000000000000e+02
6.910689999999999600e+03,2.500000000000000000e+01
6.915005500000000211e+03,9.600000000000000000e+01
6.917036000000000058e+03,7.600000000000000000e+01
6.921431999999999789e+03,5.100000000000000000e+01
6.929689000000000306e+03,5.100000000000000000e+01
6.932457999999999629e+03,5.100000000000000000e+01
6.937079999999999927e+03,0.000000000000000000e+00
6.938966999999999643e+03,0.000000000000000000e+00
6.946780999999999949e+03,2.500000000000000000e+01
6.952966599999999744e+03,2.800000000000000000e+02
6.953229999999999563e+03,0.000000000000000000e+00
6.956332000000000335e+03,2.500000000000000000e+01
6.975478000000000065e+03,2.500000000000000000e+01
6.985471899999999550e+03,1.600000000000000000e+02
6.992696600000000217e+03,2.300000000000000000e+02
6.993037089999999807e+03,8.600000000000000000e+02
6.995930000000000291e+03,5.200000000000000000e+01
